2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Epoch 0:  68%|███████████████▋       | 4828/7098 [07:24<03:29, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.910]
Epoch 0:  68%|███████████████▋       | 4828/7098 [07:24<03:29, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.650]
Epoch 0:  68%|███████████████▋       | 4829/7098 [07:24<03:29, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.650]
Epoch 0:  68%|███████████████▋       | 4829/7098 [07:24<03:29, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.380]
Epoch 0:  68%|███████████████▋       | 4830/7098 [07:25<03:28, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.380]
Epoch 0:  68%|███████████████▋       | 4830/7098 [07:25<03:28, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.670]
Epoch 0:  68%|███████████████▋       | 4831/7098 [07:25<03:28, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.670]
Epoch 0:  68%|███████████████▋       | 4831/7098 [07:25<03:28, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.190]
Epoch 0:  68%|███████████████▋       | 4832/7098 [07:25<03:28, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.190]
Epoch 0:  68%|███████████████▋       | 4832/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.150]
Epoch 0:  68%|███████████████▋       | 4833/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.150]
Epoch 0:  68%|███████████████▋       | 4833/7098 [07:25<03:28, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.640]
Epoch 0:  68%|███████████████▋       | 4834/7098 [07:25<03:28, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.640]
Epoch 0:  68%|███████████████▋       | 4834/7098 [07:25<03:28, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4835/7098 [07:25<03:28, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4835/7098 [07:25<03:28, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.080]
Epoch 0:  68%|███████████████▋       | 4836/7098 [07:25<03:28, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.080]
Epoch 0:  68%|███████████████▋       | 4836/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4837/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4837/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.760]
Epoch 0:  68%|███████████████▋       | 4838/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.760]
Epoch 0:  68%|███████████████▋       | 4838/7098 [07:25<03:28, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.180]
Epoch 0:  68%|███████████████▋       | 4839/7098 [07:25<03:28, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.180]
Epoch 0:  68%|███████████████▋       | 4839/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.860]
Epoch 0:  68%|███████████████▋       | 4840/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.860]
Epoch 0:  68%|███████████████▋       | 4840/7098 [07:25<03:28, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4841/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4841/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.700]
Epoch 0:  68%|███████████████▋       | 4842/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.700]
Epoch 0:  68%|████████████████▎       | 4842/7098 [07:26<03:27, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  68%|████████████████▍       | 4843/7098 [07:26<03:27, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.440]
Epoch 0:  68%|███████████████▋       | 4843/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4844/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.620]
Epoch 0:  68%|███████████████▋       | 4844/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4845/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4845/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.630]
Epoch 0:  68%|███████████████▋       | 4846/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.630]
Epoch 0:  68%|███████████████▋       | 4846/7098 [07:26<03:27, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4847/7098 [07:26<03:27, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4847/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.650]
Epoch 0:  68%|███████████████▋       | 4848/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.650]
Epoch 0:  68%|███████████████▋       | 4848/7098 [07:26<03:27, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.930]
Epoch 0:  68%|███████████████▋       | 4849/7098 [07:26<03:27, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.930]
Epoch 0:  68%|███████████████▋       | 4849/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.270]
Epoch 0:  68%|███████████████▋       | 4850/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.270]
Epoch 0:  68%|███████████████▋       | 4850/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.370]
Epoch 0:  68%|███████████████▋       | 4851/7098 [07:26<03:27, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.370]
Epoch 0:  68%|███████████████▋       | 4851/7098 [07:26<03:27, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.310]
Epoch 0:  68%|███████████████▋       | 4852/7098 [07:27<03:26, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.310]
Epoch 0:  68%|███████████████▋       | 4852/7098 [07:27<03:26, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4853/7098 [07:27<03:26, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.540]
Epoch 0:  68%|███████████████▋       | 4853/7098 [07:27<03:26, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.380]
Epoch 0:  68%|███████████████▋       | 4854/7098 [07:27<03:26, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.380]
Epoch 0:  68%|████████████████▍       | 4854/7098 [07:27<03:26, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.010]
Epoch 0:  68%|████████████████▍       | 4855/7098 [07:27<03:26, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.010]
Epoch 0:  68%|███████████████▋       | 4855/7098 [07:27<03:26, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.560]
Epoch 0:  68%|███████████████▋       | 4856/7098 [07:27<03:26, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.560]
Epoch 0:  68%|███████████████▋       | 4856/7098 [07:27<03:26, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.290]
Epoch 0:  68%|███████████████▋       | 4857/7098 [07:27<03:26, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.290]
Epoch 0:  68%|███████████████▋       | 4857/7098 [07:27<03:26, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.780]
Epoch 0:  68%|███████████████▋       | 4858/7098 [07:27<03:26, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.780]
Epoch 0:  68%|███████████████▋       | 4858/7098 [07:27<03:26, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.330]
Epoch 0:  68%|███████████████▋       | 4859/7098 [07:27<03:26, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.330]
Epoch 0:  68%|████████████████▍       | 4859/7098 [07:27<03:26, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.510]
Epoch 0:  68%|████████████████▍       | 4860/7098 [07:27<03:26, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.510]
Epoch 0:  68%|███████████████▋       | 4860/7098 [07:27<03:26, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.140]
Epoch 0:  68%|███████████████▊       | 4861/7098 [07:27<03:26, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.140]
Epoch 0:  68%|███████████████▊       | 4861/7098 [07:27<03:26, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.670]
Epoch 0:  68%|███████████████▊       | 4862/7098 [07:27<03:26, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.670]
Epoch 0:  68%|███████████████▊       | 4862/7098 [07:27<03:26, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.260]
Epoch 0:  69%|███████████████▊       | 4863/7098 [07:28<03:25, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.260]
Epoch 0:  69%|███████████████▊       | 4863/7098 [07:28<03:25, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4864/7098 [07:28<03:25, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4864/7098 [07:28<03:25, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.350]
Epoch 0:  69%|███████████████▊       | 4865/7098 [07:28<03:25, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.350]
Epoch 0:  69%|███████████████▊       | 4865/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.240]
Epoch 0:  69%|███████████████▊       | 4866/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.240]
Epoch 0:  69%|███████████████▊       | 4866/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4867/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4867/7098 [07:28<03:25, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.170]
Epoch 0:  69%|███████████████▊       | 4868/7098 [07:28<03:25, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.170]
Epoch 0:  69%|███████████████▊       | 4868/7098 [07:28<03:25, 10.85it/s, loss=1.39, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|███████████████▊       | 4869/7098 [07:28<03:25, 10.85it/s, loss=1.39, v_num=0, train_loss_step=1.440]
Epoch 0:  69%|███████████████▊       | 4869/7098 [07:28<03:25, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.550]
Epoch 0:  69%|███████████████▊       | 4870/7098 [07:28<03:25, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.550]
Epoch 0:  69%|███████████████▊       | 4870/7098 [07:28<03:25, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4871/7098 [07:28<03:25, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.630]
Epoch 0:  69%|███████████████▊       | 4871/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.660]
Epoch 0:  69%|███████████████▊       | 4872/7098 [07:28<03:25, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.660]
Epoch 0:  69%|███████████████▊       | 4872/7098 [07:29<03:25, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.290]
Epoch 0:  69%|███████████████▊       | 4873/7098 [07:29<03:25, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.290]
Epoch 0:  69%|███████████████▊       | 4873/7098 [07:29<03:25, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.400]
Epoch 0:  69%|███████████████▊       | 4874/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.400]
Epoch 0:  69%|███████████████▊       | 4874/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.850]
Epoch 0:  69%|███████████████▊       | 4875/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.850]
Epoch 0:  69%|███████████████▊       | 4875/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.520]
Epoch 0:  69%|███████████████▊       | 4876/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.520]
Epoch 0:  69%|███████████████▊       | 4876/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.450]
Epoch 0:  69%|███████████████▊       | 4877/7098 [07:29<03:24, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.450]
Epoch 0:  69%|███████████████▊       | 4877/7098 [07:29<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.180]
Epoch 0:  69%|███████████████▊       | 4878/7098 [07:29<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.180]
Epoch 0:  69%|███████████████▊       | 4878/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.060]
Epoch 0:  69%|███████████████▊       | 4879/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.060]
Epoch 0:  69%|███████████████▊       | 4879/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.470]
Epoch 0:  69%|███████████████▊       | 4880/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.470]
Epoch 0:  69%|███████████████▊       | 4880/7098 [07:29<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.400]
Epoch 0:  69%|███████████████▊       | 4881/7098 [07:29<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.400]
Epoch 0:  69%|███████████████▊       | 4881/7098 [07:29<03:24, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.030]
Epoch 0:  69%|███████████████▊       | 4882/7098 [07:29<03:24, 10.85it/s, loss=1.41, v_num=0, train_loss_step=1.030]
Epoch 0:  69%|███████████████▊       | 4882/7098 [07:29<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.600]
Epoch 0:  69%|███████████████▊       | 4883/7098 [07:30<03:24, 10.85it/s, loss=1.43, v_num=0, train_loss_step=1.600]
Epoch 0:  69%|███████████████▊       | 4883/7098 [07:30<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.880]
Epoch 0:  69%|███████████████▊       | 4884/7098 [07:30<03:24, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.880]
Epoch 0:  69%|███████████████▊       | 4884/7098 [07:30<03:24, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.510]
Epoch 0:  69%|███████████████▊       | 4885/7098 [07:30<03:23, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.510]
Epoch 0:  69%|███████████████▊       | 4885/7098 [07:30<03:23, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.390]
Epoch 0:  69%|███████████████▊       | 4886/7098 [07:30<03:23, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.390]
Epoch 0:  69%|███████████████▊       | 4886/7098 [07:30<03:23, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.930]
Epoch 0:  69%|███████████████▊       | 4887/7098 [07:30<03:23, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.930]
Epoch 0:  69%|███████████████▊       | 4887/7098 [07:30<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.080]
Epoch 0:  69%|███████████████▊       | 4888/7098 [07:30<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.080]
Epoch 0:  69%|███████████████▊       | 4888/7098 [07:30<03:23, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.950]
Epoch 0:  69%|███████████████▊       | 4889/7098 [07:30<03:23, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.950]
Epoch 0:  69%|███████████████▊       | 4889/7098 [07:30<03:23, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.380]
Epoch 0:  69%|███████████████▊       | 4890/7098 [07:30<03:23, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.380]
Epoch 0:  69%|███████████████▊       | 4890/7098 [07:30<03:23, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.820]
Epoch 0:  69%|███████████████▊       | 4891/7098 [07:30<03:23, 10.85it/s, loss=1.49, v_num=0, train_loss_step=1.820]
Epoch 0:  69%|███████████████▊       | 4891/7098 [07:30<03:23, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.190]
Epoch 0:  69%|███████████████▊       | 4892/7098 [07:30<03:23, 10.85it/s, loss=1.47, v_num=0, train_loss_step=1.190]
Epoch 0:  69%|███████████████▊       | 4892/7098 [07:30<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.090]
Epoch 0:  69%|███████████████▊       | 4893/7098 [07:30<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.090]
Epoch 0:  69%|███████████████▊       | 4893/7098 [07:30<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.480]
Epoch 0:  69%|███████████████▊       | 4894/7098 [07:31<03:23, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.480]
Epoch 0:  69%|███████████████▊       | 4894/7098 [07:31<03:23, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.490]
Epoch 0:  69%|███████████████▊       | 4895/7098 [07:31<03:23, 10.85it/s, loss=1.44, v_num=0, train_loss_step=1.490]
Epoch 0:  69%|███████████████▊       | 4895/7098 [07:31<03:23, 10.85it/s, loss=1.47, v_num=0, train_loss_step=2.130]
Epoch 0:  69%|███████████████▊       | 4896/7098 [07:31<03:22, 10.85it/s, loss=1.47, v_num=0, train_loss_step=2.130]
Epoch 0:  69%|████████████████▌       | 4896/7098 [07:31<03:22, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.970]
Epoch 0:  69%|████████████████▌       | 4897/7098 [07:31<03:22, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.970]
Epoch 0:  69%|███████████████▊       | 4897/7098 [07:31<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.300]
Epoch 0:  69%|███████████████▊       | 4898/7098 [07:31<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.300]
Epoch 0:  69%|███████████████▊       | 4898/7098 [07:31<03:22, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.470]
Epoch 0:  69%|███████████████▊       | 4899/7098 [07:31<03:22, 10.85it/s, loss=1.53, v_num=0, train_loss_step=1.470]
Epoch 0:  69%|███████████████▊       | 4899/7098 [07:31<03:22, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.420]
Epoch 0:  69%|███████████████▉       | 4900/7098 [07:31<03:22, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.420]
Epoch 0:  69%|███████████████▉       | 4900/7098 [07:31<03:22, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.820]
Epoch 0:  69%|███████████████▉       | 4901/7098 [07:31<03:22, 10.85it/s, loss=1.54, v_num=0, train_loss_step=1.820]
Epoch 0:  69%|███████████████▉       | 4901/7098 [07:31<03:22, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.420]
Epoch 0:  69%|███████████████▉       | 4902/7098 [07:31<03:22, 10.85it/s, loss=1.56, v_num=0, train_loss_step=1.420]
Epoch 0:  69%|███████████████▉       | 4902/7098 [07:31<03:22, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.230]
Epoch 0:  69%|███████████████▉       | 4903/7098 [07:31<03:22, 10.85it/s, loss=1.55, v_num=0, train_loss_step=1.230]
Epoch 0:  69%|███████████████▉       | 4903/7098 [07:31<03:22, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.380]
Epoch 0:  69%|███████████████▉       | 4904/7098 [07:32<03:22, 10.85it/s, loss=1.52, v_num=0, train_loss_step=1.380]
Epoch 0:  69%|███████████████▉       | 4904/7098 [07:32<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.320]
Epoch 0:  69%|███████████████▉       | 4905/7098 [07:32<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.320]
Epoch 0:  69%|███████████████▉       | 4905/7098 [07:32<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.280]
Epoch 0:  69%|███████████████▉       | 4906/7098 [07:32<03:22, 10.85it/s, loss=1.51, v_num=0, train_loss_step=1.280]
Epoch 0:  69%|███████████████▉       | 4906/7098 [07:32<03:22, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.460]
Epoch 0:  69%|███████████████▉       | 4907/7098 [07:32<03:21, 10.85it/s, loss=1.48, v_num=0, train_loss_step=1.460]
Epoch 0:  69%|████████████████▌       | 4907/7098 [07:32<03:21, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.360]
Epoch 0:  69%|████████████████▌       | 4908/7098 [07:32<03:21, 10.85it/s, loss=1.5, v_num=0, train_loss_step=1.360]
Epoch 0:  69%|███████████████▉       | 4908/7098 [07:32<03:21, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.180]
Epoch 0:  69%|███████████████▉       | 4909/7098 [07:32<03:21, 10.85it/s, loss=1.46, v_num=0, train_loss_step=1.180]
Epoch 0:  69%|███████████████▉       | 4909/7098 [07:32<03:21, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.220]
Epoch 0:  69%|███████████████▉       | 4910/7098 [07:32<03:21, 10.85it/s, loss=1.45, v_num=0, train_loss_step=1.220]
Epoch 0:  69%|███████████████▉       | 4910/7098 [07:32<03:21, 10.85it/s, loss=1.41, v_num=0, train_loss_step=0.961]
Epoch 0:  69%|███████████████▉       | 4911/7098 [07:32<03:21, 10.85it/s, loss=1.41, v_num=0, train_loss_step=0.961]
Epoch 0:  69%|████████████████▌       | 4911/7098 [07:32<03:21, 10.85it/s, loss=1.4, v_num=0, train_loss_step=1.010]
Epoch 0:  69%|████████████████▌       | 4912/7098 [07:32<03:21, 10.85it/s, loss=1.4, v_num=0, train_loss_step=1.010]
Epoch 0:  69%|███████████████▉       | 4912/7098 [07:32<03:21, 10.85it/s, loss=1.42, v_num=0, train_loss_step=1.470]
